date,symbol,side,strike,contracts,entryAt,entryPremium,exitAt,exitPremium,pnl,balanceAfter,reason
2026-06-01,SPY260601C00756000,Call,756,2,2026-06-23T00:42:01.087Z,1.4,2026-06-23T00:42:01.090Z,1.08,-64,336,"Stop loss: premium 1.08 ≤ stop 1.12 (20% loss)"
2026-06-01,SPY260601C00756000,Call,756,3,2026-06-23T00:42:01.212Z,0.96,2026-06-23T00:42:01.214Z,0.98,6,342,"Profit-lock stop: premium 0.98 ≤ locked stop 1.01 (raised to +5% profit after reaching +15% MFE)"
2026-06-01,SPY260601C00757000,Call,757,4,2026-06-23T00:42:01.423Z,0.56,2026-06-23T00:42:01.427Z,0.85,116,458,"Trailing stop: premium 0.85 ≤ 15% give-back from peak 1.07 (trail 0.91; armed at +25%)"
2026-06-01,SPY260601C00756000,Call,756,4,2026-06-23T00:42:01.537Z,0.94,2026-06-23T00:42:01.540Z,1.26,128,586,"Trailing stop: premium 1.26 ≤ 15% give-back from peak 1.52 (trail 1.29; armed at +24%)"
2026-06-01,SPY260601C00757000,Call,757,4,2026-06-23T00:42:01.565Z,0.71,2026-06-23T00:42:01.566Z,0.91,80,666,"Trailing stop: premium 0.91 ≤ 15% give-back from peak 1.24 (trail 1.05; armed at +25%)"
2026-06-01,SPY260601C00758000,Call,758,4,2026-06-23T00:42:01.831Z,0.36,2026-06-23T00:42:01.832Z,0.37,4,670,"Profit-lock stop: premium 0.37 ≤ locked stop 0.38 (raised to +5% profit after reaching +15% MFE)"
2026-06-01,SPY260601C00758000,Call,758,4,2026-06-23T00:42:02.150Z,0.93,2026-06-23T00:42:02.150Z,0.58,-140,530,"Stop loss: premium 0.58 ≤ stop 0.74 (20% loss)"
2026-06-02,SPY260602C00758000,Call,758,4,2026-06-23T00:42:04.282Z,0.94,2026-06-23T00:42:04.284Z,1.02,32,562,"Trailing stop: premium 1.02 ≤ 15% give-back from peak 1.23 (trail 1.05; armed at +24%)"
2026-06-02,SPY260602C00758000,Call,758,4,2026-06-23T00:42:04.290Z,1.04,2026-06-23T00:42:04.298Z,2.1,424,986,"Trailing stop: premium 2.10 ≤ 15% give-back from peak 2.59 (trail 2.20; armed at +25%)"
2026-06-02,SPY260602C00759000,Call,759,4,2026-06-23T00:42:05.973Z,0.35,2026-06-23T00:42:05.980Z,0.45,40,1026,"Trailing stop: premium 0.45 ≤ 15% give-back from peak 0.57 (trail 0.48; armed at +26%)"
2026-06-02,SPY260602C00759000,Call,759,4,2026-06-23T00:42:05.985Z,0.52,2026-06-23T00:42:05.986Z,0.51,-4,1022,"Profit-lock stop: premium 0.51 ≤ locked stop 0.55 (raised to +5% profit after reaching +15% MFE)"
2026-06-02,SPY260602C00759000,Call,759,4,2026-06-23T00:42:06.211Z,0.47,2026-06-23T00:42:06.212Z,0.5,12,1034,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00756000,Put,756,3,2026-06-23T00:42:08.427Z,1.27,2026-06-23T00:42:08.429Z,1.21,-18,1016,"Profit-lock stop: premium 1.21 ≤ locked stop 1.33 (raised to +5% profit after reaching +15% MFE)"
2026-06-03,SPY260603P00756000,Put,756,4,2026-06-23T00:42:08.442Z,1.23,2026-06-23T00:42:08.447Z,1.41,72,1088,"Trailing stop: premium 1.41 ≤ 15% give-back from peak 1.81 (trail 1.54; armed at +25%)"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:08.595Z,1.05,2026-06-23T00:42:08.597Z,0.98,-28,1060,"Breakeven stop: premium 0.98 ≤ protected stop 1.05 (raised to entry 1.05 after reaching +10% MFE)"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:08.603Z,1,2026-06-23T00:42:08.604Z,0.97,-12,1048,"Breakeven stop: premium 0.97 ≤ protected stop 1.00 (raised to entry 1.00 after reaching +10% MFE)"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:08.620Z,1.15,2026-06-23T00:42:08.620Z,1.17,8,1056,"Profit-lock stop: premium 1.17 ≤ locked stop 1.21 (raised to +5% profit after reaching +15% MFE)"
2026-06-03,SPY260603P00754000,Put,754,4,2026-06-23T00:42:08.939Z,0.83,2026-06-23T00:42:08.939Z,0.94,44,1100,"Trailing stop: premium 0.94 ≤ 15% give-back from peak 1.13 (trail 0.96; armed at +25%)"
2026-06-03,SPY260603P00754000,Put,754,4,2026-06-23T00:42:08.962Z,0.95,2026-06-23T00:42:08.964Z,1.11,64,1164,"Trailing stop: premium 1.11 ≤ 15% give-back from peak 1.36 (trail 1.16; armed at +25%)"
2026-06-03,SPY260603P00756000,Put,756,4,2026-06-23T00:42:09.661Z,1,2026-06-23T00:42:09.666Z,1.21,84,1248,"Trailing stop: premium 1.21 ≤ 15% give-back from peak 1.47 (trail 1.25; armed at +25%)"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.671Z,0.71,2026-06-23T00:42:09.672Z,0.82,44,1292,"Trailing stop: premium 0.82 ≤ 15% give-back from peak 0.97 (trail 0.82; armed at +25%)"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.680Z,0.77,2026-06-23T00:42:09.682Z,0.95,72,1364,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.687Z,1,2026-06-23T00:42:09.687Z,1.01,4,1368,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.698Z,1.07,2026-06-23T00:42:09.698Z,1.02,-20,1348,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.804Z,0.66,2026-06-23T00:42:09.804Z,0.91,100,1448,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.813Z,0.92,2026-06-23T00:42:09.814Z,0.97,20,1468,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00755000,Put,755,4,2026-06-23T00:42:09.819Z,0.94,2026-06-23T00:42:09.819Z,1.02,32,1500,"Hard flatten: past 14:30 CT cutoff"
2026-06-03,SPY260603P00754000,Put,754,4,2026-06-23T00:42:09.848Z,0.53,2026-06-23T00:42:09.849Z,0.61,32,1532,"Hard flatten: past 14:30 CT cutoff"
2026-06-04,SPY260604C00753000,Call,753,3,2026-06-23T00:42:11.429Z,1.48,2026-06-23T00:42:11.430Z,1.15,-99,1433,"Stop loss: premium 1.15 ≤ stop 1.18 (20% loss)"
2026-06-04,SPY260604C00753000,Call,753,4,2026-06-23T00:42:11.752Z,1.19,2026-06-23T00:42:11.753Z,1.35,64,1497,"Trailing stop: premium 1.35 ≤ 15% give-back from peak 1.63 (trail 1.39; armed at +25%)"
2026-06-04,SPY260604C00753000,Call,753,3,2026-06-23T00:42:11.754Z,1.55,2026-06-23T00:42:11.756Z,1.64,27,1524,"Trailing stop: premium 1.64 ≤ 15% give-back from peak 1.96 (trail 1.67; armed at +25%)"
2026-06-04,SPY260604C00754000,Call,754,4,2026-06-23T00:42:12.164Z,1.15,2026-06-23T00:42:12.170Z,1.92,308,1832,"Trailing stop: premium 1.92 ≤ 15% give-back from peak 2.26 (trail 1.92; armed at +25%)"
2026-06-04,SPY260604C00756000,Call,756,4,2026-06-23T00:42:12.950Z,0.92,2026-06-23T00:42:12.952Z,0.97,20,1852,"Profit-lock stop: premium 0.97 ≤ locked stop 0.97 (raised to +5% profit after reaching +15% MFE)"
2026-06-04,SPY260604C00757000,Call,757,4,2026-06-23T00:42:13.152Z,0.52,2026-06-23T00:42:13.153Z,0.53,4,1856,"Profit-lock stop: premium 0.53 ≤ locked stop 0.55 (raised to +5% profit after reaching +15% MFE)"
2026-06-04,SPY260604C00757000,Call,757,4,2026-06-23T00:42:13.154Z,0.55,2026-06-23T00:42:13.155Z,0.43,-48,1808,"Stop loss: premium 0.43 ≤ stop 0.44 (20% loss)"
2026-06-04,SPY260604C00757000,Call,757,4,2026-06-23T00:42:13.184Z,0.54,2026-06-23T00:42:13.184Z,0.57,12,1820,"Profit-lock stop: premium 0.57 ≤ locked stop 0.57 (raised to +5% profit after reaching +15% MFE)"
2026-06-04,SPY260604C00758000,Call,758,4,2026-06-23T00:42:13.704Z,0.45,2026-06-23T00:42:13.705Z,0.36,-36,1784,"Stop loss: premium 0.36 ≤ stop 0.36 (20% loss)"
2026-06-05,SPY260605P00749000,Put,749,2,2026-06-23T00:42:15.909Z,1.86,2026-06-23T00:42:15.911Z,1.3,-112,1672,"Stop loss: premium 1.30 ≤ stop 1.49 (20% loss)"
2026-06-05,SPY260605P00748000,Put,748,4,2026-06-23T00:42:17.003Z,1.21,2026-06-23T00:42:17.004Z,1.24,12,1684,"Profit-lock stop: premium 1.24 ≤ locked stop 1.27 (raised to +5% profit after reaching +15% MFE)"
2026-06-05,SPY260605P00748000,Put,748,4,2026-06-23T00:42:17.026Z,1.19,2026-06-23T00:42:17.030Z,1.89,280,1964,"Trailing stop: premium 1.89 ≤ 15% give-back from peak 2.26 (trail 1.92; armed at +25%)"
2026-06-05,SPY260605P00747000,Put,747,3,2026-06-23T00:42:17.297Z,1.38,2026-06-23T00:42:17.301Z,1.42,12,1976,"Profit-lock stop: premium 1.42 ≤ locked stop 1.45 (raised to +5% profit after reaching +15% MFE)"
2026-06-05,SPY260605P00746000,Put,746,3,2026-06-23T00:42:17.737Z,1.37,2026-06-23T00:42:17.738Z,1.67,90,2066,"Trailing stop: premium 1.67 ≤ 15% give-back from peak 2.05 (trail 1.74; armed at +25%)"
2026-06-05,SPY260605P00745000,Put,745,3,2026-06-23T00:42:18.034Z,1.44,2026-06-23T00:42:18.035Z,1.4,-12,2054,"Breakeven stop: premium 1.40 ≤ protected stop 1.44 (raised to entry 1.44 after reaching +10% MFE)"
2026-06-05,SPY260605P00744000,Put,744,4,2026-06-23T00:42:18.387Z,1.07,2026-06-23T00:42:18.412Z,1.22,60,2114,"Trailing stop: premium 1.22 ≤ 15% give-back from peak 1.56 (trail 1.33; armed at +25%)"
2026-06-05,SPY260605P00744000,Put,744,3,2026-06-23T00:42:18.419Z,1.38,2026-06-23T00:42:18.432Z,1.92,162,2276,"Trailing stop: premium 1.92 ≤ 15% give-back from peak 2.56 (trail 2.18; armed at +25%)"
2026-06-05,SPY260605P00741000,Put,741,4,2026-06-23T00:42:19.731Z,0.7,2026-06-23T00:42:19.731Z,0.88,72,2348,"Trailing stop: premium 0.88 ≤ 15% give-back from peak 1.04 (trail 0.88; armed at +26%)"
2026-06-05,SPY260605P00741000,Put,741,4,2026-06-23T00:42:19.768Z,0.89,2026-06-23T00:42:19.776Z,2.14,500,2848,"Trailing stop: premium 2.14 ≤ 15% give-back from peak 2.99 (trail 2.54; armed at +25%)"
2026-06-05,SPY260605P00739000,Put,739,3,2026-06-23T00:42:20.285Z,1.37,2026-06-23T00:42:20.285Z,1.42,15,2863,"Profit-lock stop: premium 1.42 ≤ locked stop 1.44 (raised to +5% profit after reaching +15% MFE)"
2026-06-05,SPY260605P00738000,Put,738,4,2026-06-23T00:42:20.682Z,0.89,2026-06-23T00:42:20.682Z,0.9,4,2867,"Profit-lock stop: premium 0.90 ≤ locked stop 0.93 (raised to +5% profit after reaching +15% MFE)"
2026-06-05,SPY260605P00738000,Put,738,4,2026-06-23T00:42:20.711Z,0.99,2026-06-23T00:42:20.713Z,2.38,556,3423,"Trailing stop: premium 2.38 ≤ 15% give-back from peak 2.80 (trail 2.38; armed at +25%)"
2026-06-05,SPY260605P00736000,Put,736,4,2026-06-23T00:42:21.346Z,1.19,2026-06-23T00:42:21.346Z,0.92,-108,3315,"Stop loss: premium 0.92 ≤ stop 0.95 (20% loss)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.035Z,1.21,2026-06-23T00:42:25.035Z,1.34,52,3367,"Trailing stop: premium 1.34 ≤ 15% give-back from peak 1.65 (trail 1.40; armed at +25%)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.049Z,1.11,2026-06-23T00:42:25.049Z,1.43,128,3495,"Trailing stop: premium 1.43 ≤ 15% give-back from peak 1.69 (trail 1.44; armed at +25%)"
2026-06-08,SPY260608P00741000,Put,741,3,2026-06-23T00:42:25.052Z,1.34,2026-06-23T00:42:25.052Z,1.3,-12,3483,"Breakeven stop: premium 1.30 ≤ protected stop 1.34 (raised to entry 1.34 after reaching +10% MFE)"
2026-06-08,SPY260608P00740000,Put,740,4,2026-06-23T00:42:25.363Z,0.98,2026-06-23T00:42:25.364Z,1.04,24,3507,"Trailing stop: premium 1.04 ≤ 15% give-back from peak 1.30 (trail 1.10; armed at +26%)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.392Z,0.92,2026-06-23T00:42:25.392Z,1.07,60,3567,"Trailing stop: premium 1.07 ≤ 15% give-back from peak 1.35 (trail 1.15; armed at +25%)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.399Z,1.07,2026-06-23T00:42:25.399Z,1.01,-24,3543,"Profit-lock stop: premium 1.01 ≤ locked stop 1.12 (raised to +5% profit after reaching +15% MFE)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.626Z,0.7,2026-06-23T00:42:25.626Z,0.75,20,3563,"Trailing stop: premium 0.75 ≤ 15% give-back from peak 0.94 (trail 0.80; armed at +26%)"
2026-06-08,SPY260608P00741000,Put,741,4,2026-06-23T00:42:25.631Z,0.75,2026-06-23T00:42:25.632Z,1.44,276,3839,"Trailing stop: premium 1.44 ≤ 15% give-back from peak 1.76 (trail 1.50; armed at +25%)"
2026-06-08,SPY260608P00739000,Put,739,4,2026-06-23T00:42:25.812Z,0.78,2026-06-23T00:42:25.813Z,0.62,-64,3775,"Stop loss: premium 0.62 ≤ stop 0.62 (20% loss)"
2026-06-08,SPY260608P00739000,Put,739,4,2026-06-23T00:42:25.816Z,0.64,2026-06-23T00:42:25.816Z,0.97,132,3907,"Trailing stop: premium 0.97 ≤ 15% give-back from peak 1.28 (trail 1.09; armed at +25%)"
2026-06-09,SPY260609P00744000,Put,744,3,2026-06-23T00:42:27.866Z,1.46,2026-06-23T00:42:27.867Z,1.42,-12,3895,"Breakeven stop: premium 1.42 ≤ protected stop 1.46 (raised to entry 1.46 after reaching +10% MFE)"
2026-06-09,SPY260609P00744000,Put,744,3,2026-06-23T00:42:27.870Z,1.37,2026-06-23T00:42:27.872Z,3.53,648,4543,"Trailing stop: premium 3.53 ≤ 15% give-back from peak 4.95 (trail 4.21; armed at +25%)"
2026-06-09,SPY260609P00741000,Put,741,2,2026-06-23T00:42:28.931Z,1.67,2026-06-23T00:42:28.931Z,1.69,4,4547,"Profit-lock stop: premium 1.69 ≤ locked stop 1.75 (raised to +5% profit after reaching +15% MFE)"
2026-06-09,SPY260609P00740000,Put,740,3,2026-06-23T00:42:29.334Z,1.54,2026-06-23T00:42:29.335Z,4.73,957,5504,"Trailing stop: premium 4.73 ≤ 15% give-back from peak 5.82 (trail 4.95; armed at +25%)"
2026-06-09,SPY260609P00736000,Put,736,2,2026-06-23T00:42:30.907Z,2.17,2026-06-23T00:42:30.907Z,1.97,-40,5464,"Breakeven stop: premium 1.97 ≤ protected stop 2.17 (raised to entry 2.17 after reaching +10% MFE)"
